AFBC9071-2212-4E0D-9E05-4FD6A9082116#appfire#32EC03AE-C0F0-4F30-83D5-F12585F6F8BD#appfire#findById#appfire#testprj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testprj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"2A043B4D-1896-4E0A-A2C7-E2D3D86C4B4B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B003B571-3533-4B13-BC81-DCDEC91A3EDD#appfire#BA94A647-97C9-479E-8F45-C86423B9766A#appfire#findById#appfire#testprj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testprj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"C993D30B-DFE0-44E4-8149-1B40650B4DA8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B0C357F8-17B6-49F6-8284-81BD97A21C42#appfire#E5094723-1D87-4847-BAAD-A4BD28473333#appfire#save#appfire#testprj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testprj.app.shared.location.Taluka","objectType":1,"collection":"","id":"C418DE1E-8CA8-4927-ABBD-B35030E3C9D0"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testprj.app.shared.location.Taluka","objectType":1,"collection":"","id":"C418DE1E-8CA8-4927-ABBD-B35030E3C9D0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B146B0D8-9D10-4368-9E11-140996DA01CB#appfire#67D7ACB9-2C7A-4BA6-BEB8-E0C4122F9678#appfire#delete#appfire#testprj.app.server.service.DistributorService#appfire#{"input":[{"primitive":true,"name":"distributorcode","displayName":"distributorcode","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B14AF883-4C00-43F9-B72F-59DAEBCA2C31#appfire#53724ED1-395C-4A60-82B5-63057FE03924#appfire#update#appfire#testprj.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"testprj.app.shared.sales.CurrentMonth","objectType":1,"collection":"java.util.List","id":"6412AB22-03AC-4BA9-B8A1-761A6EE53C92"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:21#appfire#\N#appfire#2016-01-13 13:05:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B1D82966-3BE3-4B1D-A93E-FDCC1A7924AA#appfire#8AA920A8-D564-42E6-9C33-8DB679E76F23#appfire#findById#appfire#testprj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testprj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"808D1A9A-4E44-4270-AA13-8CFC7B0AC862"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B2BBAD80-BE6F-41E3-BD21-BDA34EF79307#appfire#BC0AC67C-F547-4368-AEAA-98FDBBBB7CAE#appfire#findById#appfire#testprj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testprj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"4851BA4F-7D61-4E51-9418-D1DCDFA44175"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B43634C4-AB42-47DD-9B24-76241DE6603C#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#FindUnMappedUser#appfire#testprj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B732D992-AADE-4146-ABBF-9DF44D9981EC#appfire#C51C105C-42F6-46E1-A005-FD86C6C69B49#appfire#findByCountryId#appfire#testprj.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testprj.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E8F5B114-5468-440F-8C8D-DAA4CA4A06C0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
B82333FC-EE49-4EF6-BA22-558E0826E312#appfire#880FFE03-CA67-4BAE-9AFD-A2EFA7105CF5#appfire#update#appfire#testprj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testprj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C278BDE0-965D-4D6A-ABF4-B3A9146F1F54"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B9973673-5EB5-4379-A794-E15E640C63DC#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#update#appfire#testprj.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BA5FDEDA-6717-42B4-A133-70C93F65D42F#appfire#502A644C-EC4E-4AD1-B03A-EF5F63CA0A69#appfire#save#appfire#testprj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testprj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"A48A0400-FF7C-4AF5-A5EA-822D47F46E04"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testprj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"A48A0400-FF7C-4AF5-A5EA-822D47F46E04"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:14#appfire#\N#appfire#2016-01-13 13:05:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BB32BB3A-C7AB-408F-9D04-0D132896FAD6#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#findById#appfire#testprj.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
BB695106-21DE-411D-BCBA-E99EA90A6FA6#appfire#7E3A5A4E-66F5-40D7-B36F-612EC81EB310#appfire#delete#appfire#testprj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BD153F53-7687-446A-8B69-0850C457B95A#appfire#F48B121C-C17A-4609-847E-B6E5189AE959#appfire#update#appfire#testprj.app.server.service.RetailerService#appfire#{"input":[{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"testprj.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"4A20A765-447D-44AA-BCC1-AD988904314F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BD4379DA-8D12-4F33-A37D-99D4DD3E6CA9#appfire#0F178792-D78C-4ABD-A0E0-F1669B6E3DA5#appfire#save#appfire#testprj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testprj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"02327A28-B268-4B03-AAE6-651746741D0E"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testprj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"02327A28-B268-4B03-AAE6-651746741D0E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:03#appfire#\N#appfire#2016-01-13 13:05:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BE1258C9-8A5C-46F7-A416-14666667228C#appfire#ACADFEED-D5DD-424E-9DFB-8BA0EDA15845#appfire#delete#appfire#testprj.app.server.service.ChannelService#appfire#{"input":[{"primitive":true,"name":"channelId","displayName":"channelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:17#appfire#\N#appfire#2016-01-13 13:05:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BE2401EB-740B-4E5B-8975-868B285C9BB4#appfire#0525FBE8-9462-4401-8DC5-461C7E08FB7C#appfire#delete#appfire#testprj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BE463659-C0EE-4783-BC51-47AAEE011FE9#appfire#57D418AA-9E05-46FC-9873-FB33CE2F334C#appfire#findById#appfire#testprj.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testprj.app.shared.contacts.Title","objectType":1,"collection":"","id":"2FE2BD2E-4E89-4DA6-89D2-7D2696510F1F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
