A6DEFCE6-BD6F-4698-853F-7CD0A0626726#appfire#3FE51EC8-9C62-4C2E-BFB9-EF79EB2DDA3F#appfire#findAll#appfire#com.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"75635645-14A1-4122-9477-650656C71B7E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
A8EAF04E-B37E-4078-ACE9-A24642A0525A#appfire#875E9DD5-6D79-4A06-A803-ACF36F400468#appfire#findAll#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"FF377976-FF06-4214-A549-1D1E060051ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
A8FA6F53-AF33-49D6-853C-2A55DCB194C5#appfire#875E9DD5-6D79-4A06-A803-ACF36F400468#appfire#save#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"FF377976-FF06-4214-A549-1D1E060051ED"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"FF377976-FF06-4214-A549-1D1E060051ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AA020C76-6831-4165-9BE5-AF3DE71E8CC5#appfire#BE546F23-6460-4CF4-A126-E2BFD55F78E9#appfire#findByCategoryId#appfire#com.app.server.repository.BrandService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"com.app.shared.sales.Brand","objectType":1,"collection":"java.util.List","id":"7D35D6FF-B252-49A9-802A-BB292490B5DC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCategoryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
AA6B37B4-BBA2-4F64-8257-7FB17AFEB434#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#findByStateId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
AB1D25C6-1D41-48DF-B81E-ABD1C0F90960#appfire#9F7C30AB-E51C-4053-BC16-D1BDC7B9E5F7#appfire#findByRegioncode#appfire#com.app.server.repository.DistributorService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"com.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"23C524DF-F795-4FB0-A597-0BAB4E748FB1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegioncode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
AB2B8C41-D27B-4BC0-A8C3-8D6CE300237C#appfire#8694B2F8-DF87-4901-900D-009F5C852E48#appfire#findAll#appfire#com.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"292C9CDF-996C-440C-A2CE-BC268073E500"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
AC363661-063B-4227-BDDC-4E0C83CBC5B1#appfire#9F7C30AB-E51C-4053-BC16-D1BDC7B9E5F7#appfire#update#appfire#com.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"com.app.shared.sales.Distributor","objectType":1,"collection":"","id":"23C524DF-F795-4FB0-A597-0BAB4E748FB1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AC6684FA-4109-471F-A703-9D5B82D88E51#appfire#2BA3FA66-064E-48BD-B02C-39CBB6D5DE07#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"52E399DE-001A-428B-BEC6-C2B165102331"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"52E399DE-001A-428B-BEC6-C2B165102331"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AC996A76-A744-40D5-8640-9C06ECD7A8B6#appfire#DD53CB1C-9131-4993-A232-C1E463080365#appfire#save#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"01C245BB-6EF1-407C-A49D-9D8E426D4939"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"01C245BB-6EF1-407C-A49D-9D8E426D4939"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AD5C446A-FEA6-4FCA-83E8-7D92A4ECF84C#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AD839D76-E4AE-4CC4-A59D-C6DF8CB7814C#appfire#463C17C8-94F1-456A-8D6C-A52FD5B3F895#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"188E4106-E860-48B1-A593-DB0E99680FE7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:13.0#appfire#null#appfire#2016-01-15 08:10:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AE7D78D1-F11B-4794-A266-99ADFD3A0E67#appfire#B40FF196-47E5-48FE-8D16-A78D3D9754FD#appfire#update#appfire#com.app.server.service.CategoryService#appfire#{"input":[{"primitive":false,"name":"Category","displayName":"Category","type":"com.app.shared.sales.Category","objectType":1,"collection":"","id":"68664AD8-6D32-4794-803C-1EB886A67833"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AE9F6804-84DE-4C42-9FE2-BD7D43F7C7F2#appfire#12048635-306F-478C-98B1-F1289422DB95#appfire#update#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"F3B0BF21-429E-40C4-A34F-3C543B8A0C5F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AFEC2F6E-5ED2-4D3B-821E-C63A39C75E8F#appfire#8694B2F8-DF87-4901-900D-009F5C852E48#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"292C9CDF-996C-440C-A2CE-BC268073E500"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B13C07F4-3EF8-4486-B25A-AD19F3B5B76F#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#update#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B257A66D-1623-4DF9-9915-0E94DCF13076#appfire#B40FF196-47E5-48FE-8D16-A78D3D9754FD#appfire#delete#appfire#com.app.server.service.CategoryService#appfire#{"input":[{"primitive":true,"name":"categoryId","displayName":"categoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B276D622-277B-41CE-8E58-7DF7FB7D2F05#appfire#8694B2F8-DF87-4901-900D-009F5C852E48#appfire#save#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"292C9CDF-996C-440C-A2CE-BC268073E500"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"292C9CDF-996C-440C-A2CE-BC268073E500"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B31FC6D7-112C-40E1-9711-7CFE16325CFC#appfire#B099A0F4-A8C5-4437-8CD6-4D3E75122137#appfire#findById#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"ABADF87E-65D1-4AE9-AACC-CA3DF4595984"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
