AC53A487-EBFD-4FA9-BBBF-C90A6E537983#appfire#99F4D7F4-F842-49C5-8A9F-19928FC2D8C8#appfire#save#appfire#project3.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"project3.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"2DFDD8D0-C139-4874-B3D2-1D5EAB3F03E9"}],"output":{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"project3.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"2DFDD8D0-C139-4874-B3D2-1D5EAB3F03E9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AD294950-5950-43F1-9941-631D464C725E#appfire#20DF1DF9-4470-4445-948F-9BDE7F0EF43E#appfire#update#appfire#project3.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project3.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"2EAE0155-EBAE-4E7D-AB29-64C1238A1704"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AD379375-31E7-4B12-AD04-467CD1271823#appfire#F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#update#appfire#project3.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"project3.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"ADE0517F-F39C-4192-AE81-EC7ED8E4888E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
ADAC1D13-A87F-4160-9BF1-0DB679609010#appfire#FC4FFDB0-3008-441D-B3A8-59C5420D020E#appfire#delete#appfire#project3.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AE48B6B9-3C0F-480F-8625-37C0E1421BDC#appfire#702EF1E6-A47B-4E84-8931-0D69C7EC2830#appfire#update#appfire#project3.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project3.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"E71A1E7A-34D2-474D-BF8A-F13213CD0195"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AF1CC569-40F8-4E25-95D7-21D898894C72#appfire#AD0165D8-BAC2-426F-81B1-414BA4342363#appfire#findById#appfire#project3.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"project3.app.shared.authorization.Roles","objectType":1,"collection":"","id":"9784BFA4-F112-4715-AB26-1C858B64B4E2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
AF37AA07-A342-4D17-963F-F6297EDD545B#appfire#926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#findByMaterialcode#appfire#project3.app.server.repository.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"project3.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"EE693490-7DDB-4ADE-9998-7488720986B9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByMaterialcode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
B011543D-DFC5-4C01-BF5D-6E4BD453B2C1#appfire#926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#update#appfire#project3.app.server.service.SalesDataService#appfire#{"input":[{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"project3.app.shared.sales.SalesData","objectType":1,"collection":"","id":"EE693490-7DDB-4ADE-9998-7488720986B9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B033BC31-1578-4BB2-91DF-F0BB35EE536B#appfire#7EE02B60-5512-4794-9656-D47054DD947B#appfire#update#appfire#project3.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"project3.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"60210E17-77DC-4DFB-9F01-619FAAB6BED7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B03E343F-7118-444C-9F14-76F3265810D2#appfire#6BBBF457-9485-4606-B469-F3F318AEC254#appfire#save#appfire#project3.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"project3.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A5528A35-1788-42EC-BFB4-6F67E744C87B"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"project3.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A5528A35-1788-42EC-BFB4-6F67E744C87B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B07126D1-6A26-4067-952A-1074B3B0C0D1#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#update#appfire#project3.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project3.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"305634B7-2DE4-4E60-AB6C-0264BF6B71C5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B0E60514-5623-4BFF-B30B-8639A9629F64#appfire#5EC75F77-2985-49CF-AD45-AA54A0839F39#appfire#save#appfire#project3.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project3.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"84140B08-7D0D-4599-95C7-3DE890DABC68"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project3.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"84140B08-7D0D-4599-95C7-3DE890DABC68"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B1AEDB1C-7E9E-406F-A7C6-8D8CE6673CE4#appfire#7F696C89-7A29-4EC4-8D1F-E031EAF0B7EF#appfire#findAll#appfire#project3.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project3.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"019B16A0-0239-4FE9-BC90-D277601233C9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
B1BCC937-BB30-45E5-9495-0B37BF8B6534#appfire#0940F1BC-A810-47EF-9226-4F64188F2C0E#appfire#findAll#appfire#project3.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project3.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8032E98E-9826-4D88-9A08-488E4925E1EB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
B341AF34-9588-466C-993E-3E63816FAAFC#appfire#1E217C49-E0A2-4D5C-B990-F821401E52A2#appfire#findById#appfire#project3.app.server.service.ChannelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Channel","displayName":"Channel","type":"project3.app.shared.sales.Channel","objectType":1,"collection":"","id":"29C79816-9B37-4446-90B3-801DAFF863FD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
B361C947-ECCA-4126-BF6C-48D071935EEC#appfire#E9D76EE4-8277-495A-B99E-3B486FE84DAA#appfire#save#appfire#project3.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"project3.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"303ABC49-2B23-4B22-A7B7-B411433DC028"}],"output":{"primitive":false,"name":"Material","displayName":"Material","type":"project3.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"303ABC49-2B23-4B22-A7B7-B411433DC028"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B3EB34E6-888C-4871-B94A-2EF2D2BD1638#appfire#6BBBF457-9485-4606-B469-F3F318AEC254#appfire#save#appfire#project3.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"project3.app.shared.location.Village","objectType":1,"collection":"","id":"A5528A35-1788-42EC-BFB4-6F67E744C87B"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"project3.app.shared.location.Village","objectType":1,"collection":"","id":"A5528A35-1788-42EC-BFB4-6F67E744C87B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B49287D3-70B4-4212-975A-4CD4E8A43282#appfire#7F696C89-7A29-4EC4-8D1F-E031EAF0B7EF#appfire#update#appfire#project3.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project3.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"019B16A0-0239-4FE9-BC90-D277601233C9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
