A1FCAC9D-9686-449A-B6D1-32E5CEEB571D#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#update#appfire#testone.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A2F11230-1A1D-490B-BBA1-2772C4411EA5#appfire#E6027CFA-D7D7-4772-843F-1AAC6D328F67#appfire#update#appfire#testone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testone.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A462007B-9130-4EB4-B752-9B29F65BDCA6#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#findByUserId#appfire#testone.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
A57934F4-0A59-4205-9CCE-FB504DADF3FF#appfire#541E4DB6-77EB-4352-8028-3B1B9AA8A55F#appfire#update#appfire#testone.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testone.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"83369E19-DE10-4CC3-A0A9-14DA03C9DF3F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A63860D0-370A-4718-9290-492B56755953#appfire#D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#findAll#appfire#testone.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
A64995CD-D8F3-40B0-B5F1-7B89A1F79298#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#delete#appfire#testone.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A6A407A9-547F-4A87-B665-33566D5CD2D1#appfire#BAEC4AB1-A5B8-436C-8995-1D21F87E111E#appfire#findById#appfire#testone.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testone.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
A72E202B-E0B1-48B3-A053-5DEDD0433719#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#delete#appfire#testone.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A7473FC1-08CA-4B22-A252-18385C26E09A#appfire#ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#findAll#appfire#testone.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testone.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"A154F500-4BD6-45BE-A465-DC9CE16EC0D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
A78FE1C5-34EF-40AB-B7A6-61663905EC8E#appfire#FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#findAll#appfire#testone.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
A7CE6FE1-5DC0-482E-829B-856B414DDDA8#appfire#D2C64896-A976-4E67-8F02-5E133A079A6E#appfire#save#appfire#testone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"08520799-CED5-4102-84E9-204E7C1569A3"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"08520799-CED5-4102-84E9-204E7C1569A3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A95443A5-51FA-47BD-9C71-CFF05F221F86#appfire#6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#update#appfire#testone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AC083562-D9AF-41E9-8E04-91DCC84B7D05#appfire#DF2D0D25-6482-445F-9FB0-626D37FE80BC#appfire#update#appfire#testone.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testone.app.shared.location.Language","objectType":1,"collection":"","id":"AEC9E114-B1C8-4420-9DE6-12CA8847372A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AC570CF0-6E45-4F57-A19E-1B02E42B3592#appfire#77808153-CFAA-4E97-B8C0-19FC491EC9C3#appfire#save#appfire#testone.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testone.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"966DF16D-5CC2-4A16-9165-178FD6F6DDBB"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testone.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"966DF16D-5CC2-4A16-9165-178FD6F6DDBB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
AD112857-702B-429D-A583-AF164D12897C#appfire#DF2D0D25-6482-445F-9FB0-626D37FE80BC#appfire#findAll#appfire#testone.app.server.service.LanguageService#appfire#{"input":[],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testone.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"AEC9E114-B1C8-4420-9DE6-12CA8847372A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
AF06CAF0-88D6-4357-B0C7-1AE121C914C3#appfire#148BDDA5-AA14-4142-AB5B-D9DC87A81100#appfire#findAll#appfire#testone.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"testone.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"27CC46A4-37A7-412D-BF65-8A323AE2612C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
B1BF1804-249A-462B-974D-0CEC8F9CBDCA#appfire#F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#update#appfire#testone.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
B2B50D56-FB24-4233-9105-9F6699AAC824#appfire#9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#findById#appfire#testone.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
B3CA7152-D7DC-4F23-A2D8-98C7EBCD7218#appfire#F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#update#appfire#testone.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
