93D935BA-1147-4E8E-B8D4-8359583B2A83#appfire#99368079-F288-42E5-BC9C-214F317FD5F1#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
94301747-D4EC-482E-828C-2C118139D615#appfire#F5D20279-DD92-4FF5-8AB7-108483DD9DD4#appfire#regionCode1#appfire#INT#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Code 1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"true","Name":"regionCode1"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire#Region Code#appfire##appfire#0#appfire#1
943523EE-80AC-45DA-BEBE-44E6127312CD#appfire#6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9444F0CD-1A68-4B3B-995A-D87E1001713D#appfire#CE1A0A26-DB06-4FC5-B212-429D37ECBAD2#appfire#clientIPAddressInt#appfire#BIGINT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address Int","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"clientIPAddressInt"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
94F6E38F-2110-4D02-AEE0-64B2C8302679#appfire#3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9542FFD0-3CFB-4E50-87FB-6668823EFE94#appfire#0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
959FA9CD-5EE3-4441-A09B-A30E2DDE2B46#appfire#2A00E3B7-C85E-4C13-8FA6-5AA4803EB710#appfire#commTypeName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication type","Finders":"true","Name":"commTypeName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire#Communication Type#appfire##appfire#0#appfire#1
95AC26D6-75D9-4810-B697-18E30EA0B6EC#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
95B9FDFC-28A1-4115-B2B0-CE3BDC29F20D#appfire#1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5#appfire#Name#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"Name"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
95CF3E9C-98FE-4775-858D-F084D3D82AFC#appfire#2A979DEF-906B-45A1-ADD7-36BD7D78DAB2#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
95DB3C45-5ED7-4B75-9ACB-F0BACDCC3651#appfire#B3ACD708-F80B-4F05-BAFB-79D6ACAAD148#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
965A6618-D0CD-4B49-8047-2C9A3A1D868E#appfire#B667E107-B0FB-4521-BB8D-E1B5F38EE838#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
96D71A08-ECE0-4E51-B95A-36BE1B056239#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
96F6EB78-6D72-48FA-B2AD-BE67BD47F818#appfire#99368079-F288-42E5-BC9C-214F317FD5F1#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
971B9AB0-7598-46E9-B2FE-0C501743BB2C#appfire#99368079-F288-42E5-BC9C-214F317FD5F1#appfire#cityLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLongitude"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
986EBFD3-D8B2-4E49-9B9B-ECFD24DF7B01#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#allowedSpecialLetters#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"allowedSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"allowedSpecialLetters"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
98BA020A-53AD-4676-8658-888D614FF61E#appfire#EC661C61-FDC6-4598-997B-ADA2E2D1DB71#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
98EC22B5-A765-4FBE-886E-5C5D42C1CD02#appfire#88C205AF-8995-4969-98D4-A652E3F5E3E4#appfire#menuId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
997958FA-9590-4047-8BBE-04D9D872BBBA#appfire#83369E19-DE10-4CC3-A0A9-14DA03C9DF3F#appfire#appcustCategoryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"appcustCategoryId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustCategoryId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
998723BC-456B-4AC8-B644-345AB1CC2472#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
99B23501-50B2-4D60-88FD-B2AA1B275389#appfire#D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
99CE0E0B-5DA8-403F-9271-CA6BF64365DD#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
99F8BF81-EE0E-4A18-A111-7F39C711B78E#appfire#B07231D3-048D-49E4-BF02-2718690B79BF#appfire#appStateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"appStateId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
9AAD6B83-319A-45D9-A5E5-C5A2DE53FECA#appfire#BEB14D03-2BD3-443E-B0A4-B70636BE7EFB#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
9AB9C539-DD08-4343-BAF3-FA580B64B7FD#appfire#1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
9B2FDCF3-C1BB-414B-80A4-7FD97E4699E6#appfire#B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
9B70E3E2-93D6-45C7-87AC-49956F1B4A43#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#alpha3#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"alpha3"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9D0ADB22-2AEA-433B-8E0A-DD7017119C98#appfire#CE1A0A26-DB06-4FC5-B212-429D37ECBAD2#appfire#clientBrowser#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Browser","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"clientBrowser"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9D26B442-D30E-4342-90D0-EB4CDC752899#appfire#A154F500-4BD6-45BE-A465-DC9CE16EC0D3#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
